Factuurnummer;Factuurdatum;Identificatienummer;Naam;Commerciele_naam;Bedrijfscategorieën;Vertegenwoordiger;Land;Stad;Prijsklasse;Artikelnummer;Naam product;Productcategorieën;Aantal;Grondstof;Liter
202200276;05/05/2022;160;Lab-44;Lab-44;Eigen groep;Dennis de Leeuw;Nederland;Zaandam;Korting 20%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;8;Hoop Lager;160.0
202200276;05/05/2022;160;Lab-44;Lab-44;Eigen groep;Dennis de Leeuw;Nederland;Zaandam;Korting 20%;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;5;Hoop Bleke Nelis;100.0
202200276;05/05/2022;160;Lab-44;Lab-44;Eigen groep;Dennis de Leeuw;Nederland;Zaandam;Korting 20%;131;Hoop Seasonal Summer Session IPA rvs 20L;Bier in RVS fust, Seasonal;2;Hoop Kaper Tropical IPA;40.0
202200276;05/05/2022;160;Lab-44;Lab-44;Eigen groep;Dennis de Leeuw;Nederland;Zaandam;Korting 20%;141;Hoop Bleke Nelis doos 24blikken/0,33l one way;Bier in blik;5;Hoop Bleke Nelis;39.6
202200315;17/05/2022;9039;Lekkerland Nederland B.V.;Lekkerland Nederland B.V.;Distributeurs;Dennis de Leeuw;Nederland;WADDINXVEEN;Standaard prijs;200;Hoop Cadeauset 6x 4 fles Licht & Fris;Cadeauset;629;Hoop Bleke Nelis;1245.42
202200361;02/06/2022;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;149;Hoop US Lager rvs 50L;Bier in RVS fust, Kern;19;Hoop Lager;950.0
202200361;02/06/2022;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;16;Hoop Lager;320.0
202200361;02/06/2022;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;38;Hoop Bleke Nelis;760.0
202200420;16/06/2022;151;Multi Bier BV;Multi Bier BV;Distributeurs;Dennis de Leeuw;Nederland;Helmond;Multibier;57;Hoop Seasonal Summer Session IPA doos 12fles/0,33l;Bier in fles, Seasonal;90;Hoop Kaper Tropical IPA;356.4
202200452;20/06/2022;282;Beer & Selected Beverages eesv (BSB);Beer & Selected Beverages eesv (BSB);Distributeurs;Dennis de Leeuw;Nederland;Etten-Leur;BSB;57;Hoop Seasonal Summer Session IPA doos 12fles/0,33l;Bier in fles, Seasonal;108;Hoop Kaper Tropical IPA;427.68
202200466;27/06/2022;151;Multi Bier BV;Multi Bier BV;Distributeurs;Dennis de Leeuw;Nederland;Helmond;Multibier;17;Hoop Bleke Nelis doos 12fles/0,33l;Bier in fles, Kern;90;Hoop Bleke Nelis;356.4
202200466;27/06/2022;151;Multi Bier BV;Multi Bier BV;Distributeurs;Dennis de Leeuw;Nederland;Helmond;Multibier;57;Hoop Seasonal Summer Session IPA doos 12fles/0,33l;Bier in fles, Seasonal;90;Hoop Kaper Tropical IPA;356.4
202200489;02/07/2022;496;Boulevaart Krommenie;Boulevaart Krommenie;Zaanstreek;;Nederland;Zaandam;Boulevaart;149;Hoop US Lager rvs 50L;Bier in RVS fust, Kern;4;Hoop Lager;200.0
202200489;02/07/2022;496;Boulevaart Krommenie;Boulevaart Krommenie;Zaanstreek;;Nederland;Zaandam;Boulevaart;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;24;Hoop Lager;480.0
202200489;02/07/2022;496;Boulevaart Krommenie;Boulevaart Krommenie;Zaanstreek;;Nederland;Zaandam;Boulevaart;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;16;Hoop Bleke Nelis;320.0
202200489;02/07/2022;496;Boulevaart Krommenie;Boulevaart Krommenie;Zaanstreek;;Nederland;Zaandam;Boulevaart;131;Hoop Seasonal Summer Session IPA rvs 20L;Bier in RVS fust, Seasonal;12;Hoop Kaper Tropical IPA;240.0
202200598;03/08/2022;9022;De Bull;De Bull;Horeca, Zaanstreek;Dennis de Leeuw;Nederland;ZAANDAM;Korting 15%;309;Hoop Seasonal Summer Session IPA doos 24fles/0,33l zonder etiket;Bier in fles;54;Hoop Kaper Tropical IPA;427.68
202200746;29/09/2022;160;Lab-44;Lab-44;Eigen groep;Dennis de Leeuw;Nederland;Zaandam;Korting 20%;149;Hoop US Lager rvs 50L;Bier in RVS fust, Kern;9;Hoop Lager;450.0
202200746;29/09/2022;160;Lab-44;Lab-44;Eigen groep;Dennis de Leeuw;Nederland;Zaandam;Korting 20%;131;Hoop Seasonal Summer Session IPA rvs 20L;Bier in RVS fust, Seasonal;10;Hoop Kaper Tropical IPA;200.0
202200787;10/10/2022;282;Beer & Selected Beverages eesv (BSB);Beer & Selected Beverages eesv (BSB);Distributeurs;Dennis de Leeuw;Nederland;Etten-Leur;BSB;57;Hoop Seasonal Summer Session IPA doos 12fles/0,33l;Bier in fles, Seasonal;95;Hoop Kaper Tropical IPA;376.2
202200788;07/10/2022;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;149;Hoop US Lager rvs 50L;Bier in RVS fust, Kern;20;Hoop Lager;1000.0
202200788;07/10/2022;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;31;Hoop Lager;620.0
202200788;07/10/2022;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;45;Hoop Bleke Nelis;900.0
202200874;28/10/2022;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;148;Hoop US Lager rvs 20L;Bier in RVS fust, Kern;30;Hoop Lager;600.0
202200874;28/10/2022;4;Restaurant | Hoop doet Eten;Restaurant | Hoop doet Eten;Eigen groep;Dennis de Leeuw;Nederland;Zaandijk;Korting 25%;119;Hoop Bleke Nelis rvs 20L;Bier in RVS fust, Kern;30;Hoop Bleke Nelis;600.0
202201012;19/12/2022;457;Tafelronde 12;Tafelronde 12;Gifting relatiegeschenken;;Nederland;Wormerveer;Korting 12%;330;Hoop Santa Nelis doos 6fles/0,75l;Bier in fles, Limited;117;Hoop Bleke Nelis;526.5
